# [23:42] Lumy hat das Stadttor geschlossen...
# [23:26] hagish hat der Stadt folgendes gespendet: icon Krummes Holzbrett
# [23:26] hagish hat der Stadt folgendes gespendet: icon Beschädigte Autotür
# [23:26] hagish ist in die Stadt zurückgekehrt.
# [23:25] hagish hat die Stadt verlassen...
# [23:24] hagish hat seine Behausung in ein(e,n) Baracke verwandelt (Lvl. 2)...
# [23:24] hagish hat folgenden Gegenstand aus der Bank genommen: icon Krummes Holzbrett !
# [23:24] hagish hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [23:23] hagish hat mehr Wasser genommen, als erlaubt ist...
# [23:21] Für den Bau dieses Gebäudes: Guerilla wurden diese Materialien verbraucht: icon Krummes Holzbrett x2,icon Alteisen x1,icon Handvoll Schrauben und Muttern x2.
# [23:21] Es wurde ein neues Gebäude gebaut: Guerilla.

Der Bau hat folgende Ressourcen verbraucht: icon Krummes Holzbrett x2,icon Alteisen x1,icon Handvoll Schrauben und Muttern x2.
# [23:21] hagish hat folgenden Gegenstand aus der Bank genommen: icon Leckeres Steak !
# [23:21] ghoulsblade hat der Stadt folgendes gespendet: icon Leckeres Steak
# [23:21] ghoulsblade hat der Stadt folgendes gespendet: icon Leckeres Steak
# [23:21] ghoulsblade hat der Stadt folgendes gespendet: icon Leckeres Steak
# [23:20] ghoulsblade hat der Stadt folgendes gespendet: icon Leckeres Steak
# [23:20] ghoulsblade hat folgenden Gegenstand aus der Bank genommen: icon Zwei-Meter Schlange !
# [23:19] hagish hat der Stadt folgendes gespendet: icon Zwei-Meter Schlange
# [23:19] hagish hat der Stadt folgendes gespendet: icon Wasserpistole (leer)
# [23:19] hagish hat der Stadt folgendes gespendet: icon Krummes Holzbrett
# [23:19] hagish hat der Stadt folgendes gespendet: icon Konservendose
# [23:19] hagish hat der Stadt folgendes gespendet: icon Alteisen
# [23:19] hagish ist in die Stadt zurückgekehrt.
# [23:02] Lanki46 hat folgenden Gegenstand aus der Bank genommen: icon Leckeres Steak !
# [22:58] Daiske hat der Stadt folgendes gespendet: icon Unförmige Zementblöcke
# [22:57] Daiske hat mehr Wasser genommen, als erlaubt ist...
# [22:57] Daiske hat folgenden Gegenstand aus der Bank genommen: icon Zementsack !
# [22:35] ChayaTova hat eine Ration Wasser genommen.
# [22:34] ChayaTova hat etwas an seinem Haus rumgeschraubt...
# [22:34] ChayaTova hat seine Behausung in ein(e,n) Baracke verwandelt (Lvl. 2)...
# [22:34] ChayaTova hat folgenden Gegenstand aus der Bank genommen: icon Krummes Holzbrett !
# [22:33] ChayaTova hat der Stadt folgendes gespendet: icon Leckeres Steak
# [22:32] Gucci hat der Stadt folgendes gespendet: icon Verrotteter Baumstumpf
# [22:32] Gucci hat der Stadt folgendes gespendet: icon Angeknackster menschlicher Knochen kaputt
# [22:32] Gucci ist in die Stadt zurückgekehrt.
# [22:27] Czerwe hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [22:26] Czerwe hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [22:26] Czerwe hat seine Behausung in ein(e,n) Baracke verwandelt (Lvl. 2)...
# [22:26] Czerwe hat folgenden Gegenstand aus der Bank genommen: icon Krummes Holzbrett !
# [22:06] FedmahnKassad hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [22:06] DerVerdammte hat der Stadt folgendes gespendet: icon Ausgeschaltete Nachttischlampe
# [22:03] ghoulsblade hat der Stadt folgendes gespendet: icon Wasserpistole (3 Ladungen)
# [22:03] ghoulsblade hat folgenden Gegenstand aus der Bank genommen: icon Wasserpistole (leer) !
# [22:03] ghoulsblade hat mehr Wasser genommen, als erlaubt ist...
# [22:01] FedmahnKassad hat folgenden Gegenstand aus der Bank genommen: icon Ration Wasser !
# [21:45] Fake hat folgenden Gegenstand hergestellt: icon Alteisen und dafür diese Materialien vebraucht: icon Metalltrümmer .
# [21:30] Lanki46 hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [21:30] Lanki46 hat der Stadt folgendes gespendet: icon Blechplatte
# [21:30] Lanki46 hat der Stadt folgendes gespendet: icon Verrotteter Baumstumpf
# [21:30] Lanki46 hat der Stadt folgendes gespendet: icon Verrotteter Baumstumpf
# [21:30] Lanki46 hat der Stadt folgendes gespendet: icon Verrotteter Baumstumpf
# [21:28] Lanki46 ist in die Stadt zurückgekehrt.
# [21:18] Für den Bau dieses Gebäudes: Verteidigungspfähle wurden diese Materialien verbraucht: icon Krummes Holzbrett x6.
# [21:18] Es wurde ein neues Gebäude gebaut: Verteidigungspfähle.

Der Bau hat folgende Ressourcen verbraucht: icon Krummes Holzbrett x6.
# [21:17] Dome554 hat mehr Wasser genommen, als erlaubt ist...
# [20:47] Fake hat folgenden Gegenstand aus der Bank genommen: icon Krebserregender Ofen !
# [20:44] Herador hat der Stadt folgendes gespendet: icon Ration Wasser
# [20:44] Herador hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [20:44] Herador hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [20:44] Herador hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [20:42] Herador hat folgenden Gegenstand aus der Bank genommen: icon Leckeres Steak !
# [20:31] Dome554 hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [20:14] ghoulsblade hat der Stadt folgendes gespendet: icon Kassettenradio (ohne Strom)
# [20:14] ghoulsblade hat folgenden Gegenstand aus der Bank genommen: icon Kassettenradio (ohne Strom) !
# [19:16] ghoulsblade hat der Stadt folgendes gespendet: icon Krummes Holzbrett
# [19:16] ghoulsblade hat der Stadt folgendes gespendet: icon Krummes Holzbrett
# [19:05] Für den Bau dieses Gebäudes: Trümmerberg wurden diese Materialien verbraucht: icon Alteisen x2.
# [19:05] Es wurde ein neues Gebäude gebaut: Trümmerberg.

Der Bau hat folgende Ressourcen verbraucht: icon Alteisen x2.
# [19:00] ghoulsblade hat folgenden Gegenstand aus der Bank genommen: icon Krummes Holzbrett !
# [19:00] ghoulsblade hat folgenden Gegenstand aus der Bank genommen: icon Krummes Holzbrett !
# [18:54] ghoulsblade hat der Stadt folgendes gespendet: icon Handvoll Schrauben und Muttern
# [18:54] ghoulsblade hat der Stadt folgendes gespendet: icon Handvoll Schrauben und Muttern
# [18:53] Gucci hat die Stadt verlassen...
# [18:51] Gucci hat der Stadt folgendes gespendet: icon Leckeres Steak
# [18:50] Gucci hat folgenden Gegenstand aus der Bank genommen: icon Großer knuddeliger Kater !
# [18:20] Lanki46 hat die Stadt verlassen...
# [18:18] Lanki46 hat seine Behausung in ein(e,n) Baracke verwandelt (Lvl. 2)...
# [18:18] Lanki46 hat folgenden Gegenstand aus der Bank genommen: icon Krummes Holzbrett !
# [18:18] Lanki46 hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [18:16] Lanki46 hat der Stadt folgendes gespendet: icon Kassettenradio (ohne Strom)
# [18:16] Lanki46 hat der Stadt folgendes gespendet: icon Großer knuddeliger Kater
# [18:15] Lanki46 hat eine Ration Wasser genommen.
# [18:04] Gucci hat folgenden Gegenstand aus der Bank genommen: icon Schraubenzieher !
# [18:04] Gucci hat folgenden Gegenstand aus der Bank genommen: icon Angeknackster menschlicher Knochen !
# [18:04] Gucci hat der Stadt folgendes gespendet: icon Großer trockener Stock kaputt
# [18:03] Gucci hat folgenden Gegenstand aus der Bank genommen: icon Großer trockener Stock kaputt !
# [17:52] ghoulsblade hat folgenden Gegenstand aus der Bank genommen: icon Handvoll Schrauben und Muttern !
# [17:37] Gucci hat folgenden Gegenstand aus der Bank genommen: icon Machete !
# [17:37] Gucci hat eine Ration Wasser genommen.
# [17:19] Gozilla hat folgenden Gegenstand aus der Bank genommen: icon Undefinierbares Fleisch !
# [17:15] Czerwe hat folgenden Gegenstand aus der Bank genommen: icon Undefinierbares Fleisch !
# [16:54] DerVerdammte hat seine Behausung in ein(e,n) Baracke verwandelt (Lvl. 2)...
# [16:54] DerVerdammte hat folgenden Gegenstand aus der Bank genommen: icon Krummes Holzbrett !
# [16:53] xDarkStar hat folgenden Gegenstand hergestellt: icon Alteisen und dafür diese Materialien vebraucht: icon Metalltrümmer .
# [16:52] DerVerdammte hat eine Ration Wasser genommen.
# [16:51] xDarkStar hat seine Behausung in ein(e,n) Baracke verwandelt (Lvl. 2)...
# [16:51] xDarkStar hat folgenden Gegenstand aus der Bank genommen: icon Krummes Holzbrett !
# [16:51] xDarkStar hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [16:50] xDarkStar hat folgenden Gegenstand aus der Bank genommen: icon Undefinierbares Fleisch !
# [16:50] xDarkStar hat eine Ration Wasser genommen.
# [16:42] merlin hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [16:42] merlin hat folgenden Gegenstand hergestellt: icon Alteisen und dafür diese Materialien vebraucht: icon Metalltrümmer .
# [16:42] merlin hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [16:40] merlin hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [16:40] Dome554 hat folgenden Gegenstand hergestellt: icon Zusammengeschusterter Holzbalken und dafür diese Materialien vebraucht: icon Krummes Holzbrett .
# [16:40] Dome554 hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Zusammengeschusterter Holzbalken .
# [16:39] Dome554 hat eine Ration Wasser genommen.
# [16:39] Für den Bau dieses Gebäudes: Abfallberg wurden diese Materialien verbraucht: icon Alteisen x2,icon Krummes Holzbrett x2.
# [16:39] Es wurde ein neues Gebäude gebaut: Abfallberg.

Der Bau hat folgende Ressourcen verbraucht: icon Alteisen x2,icon Krummes Holzbrett x2.
# [00:50] ghoulsblade hat die Stadt verlassen...
# [00:41] ghoulsblade hat seine Behausung in ein(e,n) Baracke verwandelt (Lvl. 2)...
# [00:41] ghoulsblade hat folgenden Gegenstand aus der Bank genommen: icon Krummes Holzbrett !
# [00:37] DerVerdammte hat der Stadt folgendes gespendet: icon Schaukelstuhl
# [00:37] DerVerdammte hat der Stadt folgendes gespendet: icon Krummes Holzbrett
# [00:37] ghoulsblade hat folgenden Gegenstand aus der Bank genommen: icon Reparaturset !
# [00:37] ghoulsblade hat folgenden Gegenstand aus der Bank genommen: icon Machete !
# [00:36] Daiske hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [00:36] Daiske hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [00:36] Daiske hat folgenden Gegenstand hergestellt: icon Krummes Holzbrett und dafür diese Materialien vebraucht: icon Verrotteter Baumstumpf .
# [00:35] DamnedIke hat die Stadt verlassen...
# [00:35] ghoulsblade ist in die Stadt zurückgekehrt.
# [00:35] DamnedIke hat folgenden Gegenstand aus der Bank genommen: icon Verbrauchte Fackel !
# [00:35] ghoulsblade hat die Stadt verlassen...
# [00:35] DamnedIke hat folgenden Gegenstand aus der Bank genommen: icon Verbrauchte Fackel !
# [00:35] Wrobbel hat bei der Plünderung von + Legolas369(s) Haus diesen Gegenstand gestohlen: icon Krummes Holzbrett !
# [00:35] DamnedIke hat folgenden Gegenstand aus der Bank genommen: icon Verbrauchte Fackel !
# [00:35] DamnedIke hat folgenden Gegenstand aus der Bank genommen: icon Verbrauchte Fackel !
# [00:34] DamnedIke hat der Stadt folgendes gespendet: icon Krummes Holzbrett
# [00:34] DamnedIke hat bei der Plünderung von + Legolas369(s) Haus diesen Gegenstand gestohlen: icon Krummes Holzbrett !
# [00:33] ghoulsblade hat folgenden Gegenstand aus der Bank genommen: icon Knochen mit Fleisch !
# [00:33] Daiske hat der Stadt folgendes gespendet: icon Unförmige Zementblöcke
# [00:33] Lumy hat der Stadt folgendes gespendet: icon Großer knuddeliger Kater
# [00:32] DamnedIke ist in die Stadt zurückgekehrt.
# [00:32] DamnedIke hat die Stadt verlassen...
# [00:32] DamnedIke hat folgenden Gegenstand aus der Bank genommen: icon Zonenmarker 'Radius' !
# [00:32] Und wieder 'ne Leiche weniger! + Legolas369 wurde von Lumy entsorgt!
# [00:32] Lumy hat bei der Plünderung von + Legolas369(s) Haus diesen Gegenstand gestohlen: icon Ration Wasser !
# [00:31] Lumy hat das Stadttor geöffnet!
# [00:00] Nicht ein Zombie hat die Stadt betreten!
# [00:00] Deine ehemaligen Mitbürger haben sich an den Verteidigungsanlagen der Stadt ihre faulenden Zähne ausgebissen und sind wieder hungrig abgezogen.
# [00:00] Wie aus dem Nichts stand die Meute auf einmal vor dem Stadttor...
# [00:00] 10 verstorbene Bürger wurden in der letzten Zombiemeute gesichtet. Zähnefletschend und mit leeren Blick wankten sie durch die Gegend...
# [00:00] Resigniert und untröstlich sahen die Bürger wie eine Horde von 232 Zombies sich in Richtung Stadt bewegte... 
